grid_season,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,grid_name,season,village
agriculture_1_Andatsakala,-0.9160653582255985,0.11177152265655352,-0.04924543254751518,1.891985024563906,-0.13125704754401468,0.21533937577330653,0.4039276715085093,0.05079085363970284,agriculture,1,Andatsakala
agriculture_1_Mandena,1.5173170780196599,-0.2672893494002557,-0.7487165294221108,-0.43041216027118373,-0.004314170361060521,-0.03194248597466203,-0.03060562481378526,-0.07864081715595683,agriculture,1,Mandena
agriculture_1_Sarahandrano,1.9485899355287164,1.0283113031841697,0.40923820562749746,-0.03291953592315486,-0.13140736557489474,-0.08385522440099749,0.0038743486086312284,0.06317339695595608,agriculture,1,Sarahandrano
agriculture_2_Andatsakala,0.017160475772298123,-0.7044695795376226,-0.8294206226304691,1.1147112855169503,-0.163537066744965,0.3320122493316554,0.15579554271785995,0.03318184058077582,agriculture,2,Andatsakala
agriculture_2_Mandena,1.6572946836733036,-0.08552343271663679,-0.5404065327397034,-0.03240130245289807,0.11735902018590522,-0.05591560449821164,-0.11006396303939539,-0.09077908790014222,agriculture,2,Mandena
agriculture_2_Sarahandrano,1.9574231576120782,0.7379477416579582,0.14691000955550546,-0.3311758930975731,-0.35936563359613405,0.0359866112806163,-0.019711648959294087,0.006439097383501159,agriculture,2,Sarahandrano
agriculture_3_Andatsakala,-0.15908713423928442,-0.20210386531202695,-0.3045184330067017,1.4112308356203918,0.07962852138843868,0.24162360223588164,0.1478806582767313,0.07258409147885166,agriculture,3,Andatsakala
agriculture_3_Mandena,1.770526388429348,-0.4082723552638071,-0.8776341964644703,-0.22290268939086333,-0.038864681687510616,0.0021553140270060903,-0.10497898141520659,-0.11609338316985574,agriculture,3,Mandena
agriculture_3_Sarahandrano,2.050470080215958,0.4727323226952834,-0.1302031575922376,-0.48771833714659674,-0.48774076252689735,0.08370575737307781,-0.015533120581156329,-0.014362649599002568,agriculture,3,Sarahandrano
agroforest_1_Andatsakala,0.8212677014035065,-0.39016009296236454,0.19659595181451783,0.8362946779941127,1.0841393845913325,0.07455226960125738,0.22991361868653354,-0.029832040087018653,agroforest,1,Andatsakala
agroforest_1_Mandena,1.1755982270726566,0.0655180912871185,0.47554427950211,0.26571585787104457,0.40248824916602727,0.2954104673553852,0.32432232010601975,0.2435926051615497,agroforest,1,Mandena
agroforest_1_Sarahandrano,1.066349215346242,-0.10703210287310966,0.18114370596696122,0.8537618258517379,0.8363916082672439,-0.3855923963092698,-0.18210320241763556,-0.35305739734579444,agroforest,1,Sarahandrano
agroforest_2_Andatsakala,1.3721708578835223,0.061691720391289034,0.05372540595920533,0.44947981297946216,0.5429636605406002,0.05048960819082999,0.08261774428065405,-0.027295853011168693,agroforest,2,Andatsakala
agroforest_2_Mandena,1.7310571700134243,0.36007041635162085,0.160536430501869,-0.055038185676210216,-0.03133525523522607,0.1015195254579275,0.1471677393839434,0.1175335995073298,agroforest,2,Mandena
agroforest_2_Sarahandrano,0.9615810165665691,-0.06448512749904786,0.26656521371914627,0.6934568920068255,0.7077101516427687,-0.1147829114823733,-0.1497478631729619,-0.17832510397411797,agroforest,2,Sarahandrano
agroforest_3_Andatsakala,1.6513116256951628,-0.7339545364967353,-0.7776140954840238,-0.020147519167608707,0.15783827374831005,0.19364704646821462,0.09515332941506732,-0.08970109395867984,agroforest,3,Andatsakala
agroforest_3_Mandena,1.759118940322531,0.2800848138073221,0.0769626181874703,-0.1022493989608364,-0.07005156396037693,0.11591101396200318,0.14842793048211195,0.11126005676657472,agroforest,3,Mandena
agroforest_3_Sarahandrano,1.0057110390636932,-0.06714730797530233,0.21018709170880923,0.6939071542249606,0.7140511467572865,-0.04168193052099633,-0.13519811023970502,-0.18421303205355613,agroforest,3,Sarahandrano
brushy_regrowth_1_Andatsakala,2.7592612120118996,0.13423720921296642,-0.880716907300513,-0.0949562260329162,-0.36010326523643477,-0.4605298080706631,-0.09273068527359235,0.08092050907882725,brushy_regrowth,1,Andatsakala
brushy_regrowth_1_Mandena,-1.8022136870355094,-0.9693058590889471,1.5162662330997003,-0.4139863804335324,0.5311037719794194,0.9883624876695835,-0.040043449380664425,0.0071264491555923445,brushy_regrowth,1,Mandena
brushy_regrowth_1_Sarahandrano,2.1713157640362293,-0.3053564495718514,-0.7841596018663344,-0.4384400521711258,-0.4194879174310555,0.13109786322040784,0.034694142640247116,0.014253445909119249,brushy_regrowth,1,Sarahandrano
brushy_regrowth_2_Andatsakala,2.7843691117621527,0.06267114377859392,-0.955493476213396,-0.13719783791916074,-0.3947441730431488,-0.4476532130933323,-0.09160314586996787,0.07530733925815164,brushy_regrowth,2,Andatsakala
brushy_regrowth_2_Mandena,-0.07967173455325191,-2.344331953085175,-0.9139450642560278,-0.43551001151304297,0.19858070321878166,0.80627585524988,-0.10462185532195828,0.03053027731596101,brushy_regrowth,2,Mandena
brushy_regrowth_2_Sarahandrano,2.1329316424291864,-0.36446966301497663,-0.8001334270054639,-0.3075536688274052,-0.3029952278006087,0.0974147601217844,0.02235462106989633,-0.01047706254657265,brushy_regrowth,2,Sarahandrano
brushy_regrowth_3_Andatsakala,2.8183386231889664,-0.03415353298555704,-1.0566617753308258,-0.1943482540005501,-0.44161128360517343,-0.43023193753576694,-0.09007765138271123,0.0677130506772376,brushy_regrowth,3,Andatsakala
brushy_regrowth_3_Mandena,0.031098411403748222,-2.660064594707407,-1.2438416918128647,-0.6218700639523569,0.04575316877739666,0.8630843625028104,-0.09964741677655617,0.005766292812980377,brushy_regrowth,3,Mandena
brushy_regrowth_3_Sarahandrano,2.0934930418698636,-0.22851564600578608,-0.6621070503545792,-0.20501238768686442,-0.2228092763767363,0.05733871094808519,0.019072299945108784,0.007034585797481917,brushy_regrowth,3,Sarahandrano
flooded_rice_1_Andatsakala,1.8165280156673869,1.5763462297972057,0.9008193823483204,-0.12883880212005125,-0.19935718318898066,-0.02488831907646412,-0.0086641019052425,-0.0020478471108575994,flooded_rice,1,Andatsakala
flooded_rice_1_Mandena,1.5225975750684857,-0.020483510051677728,-0.12907206386274006,0.6865279713036384,0.6058131280745235,-0.16595304256895949,-0.043944536153284586,0.1153885929523189,flooded_rice,1,Mandena
flooded_rice_1_Sarahandrano,1.5646612634331856,1.885055903223055,1.3136749304982553,-0.2375251811504903,-0.22652210991500954,0.14803095443612355,0.02157004302411142,-0.0422798717792373,flooded_rice,1,Sarahandrano
flooded_rice_2_Andatsakala,2.441592243764961,0.36931644922768847,-0.4871585577716861,-0.432784287698843,-0.5356273108888268,-0.12853431489235126,-0.03893353910303238,-0.0062218181914990775,flooded_rice,2,Andatsakala
flooded_rice_2_Mandena,1.9388552544543685,0.16706963276718326,-0.28697355822246257,0.02969460537898999,-0.024822747655804056,-0.07300769624140019,-0.03012181793845964,0.033439541299714916,flooded_rice,2,Mandena
flooded_rice_2_Sarahandrano,1.322000713149424,1.9629265905827058,1.5304843671038169,-0.6279140136721119,-0.45371909202254257,0.4767162435535801,0.07299007544353286,-0.13283996987544325,flooded_rice,2,Sarahandrano
flooded_rice_3_Andatsakala,1.9377111576005626,1.8055491545625968,1.0135045458035257,0.4149468841751025,0.1595681624478733,-0.38694990232957016,-0.061561707330672566,0.10642679575872616,flooded_rice,3,Andatsakala
flooded_rice_3_Mandena,1.8329515970034325,0.4294003227860089,-0.07181165981794474,0.13887876479021577,0.12330513114212671,-0.13229392884089258,-0.015438924495591144,0.05566819949945371,flooded_rice,3,Mandena
flooded_rice_3_Sarahandrano,1.326431518987704,1.9502972849178164,1.5172885020015432,-0.6353684157696844,-0.459832193400198,0.4789885838436973,0.07318905298534895,-0.13383052925556246,flooded_rice,3,Sarahandrano
secondary_forest_1_Andatsakala,-1.611065810230542,-1.844482718035079,0.5979437259608831,-0.10006301438336587,0.10770025457028132,-1.0805750875204403,0.12908036119099767,0.1036244469645526,secondary_forest,1,Andatsakala
secondary_forest_1_Mandena,-2.2033351110717025,-0.08487062979547946,0.22895966756542135,-0.20105295887246868,0.5581621495224652,0.29888783865790464,-0.6327158306992082,0.1081084251372489,secondary_forest,1,Mandena
secondary_forest_1_Sarahandrano,-1.1231755243767705,-1.292144216232678,1.6013289342034478,-0.44680500350211816,0.31585862856664854,0.2095480086001798,0.44482430550380986,0.2301954924699952,secondary_forest,1,Sarahandrano
secondary_forest_2_Andatsakala,-1.595823226862725,-1.385167999002397,0.8416044909079594,-0.48923421628874764,-0.025679988797134554,-0.6027187706608027,-0.006296882688826409,8.33464110137799e-4,secondary_forest,2,Andatsakala
secondary_forest_2_Mandena,-1.817931638811719,-0.2242095653035147,0.5012059384343197,0.26437193954225396,0.4345813483361072,-0.007856128032210447,-0.6199161693218032,0.09290733535459904,secondary_forest,2,Mandena
secondary_forest_2_Sarahandrano,-1.052534637931136,-1.8845125934629139,1.1269407600713641,-0.6234623736946714,0.12521529687564664,-0.3846075878340271,0.23192726871742392,-0.05991699942814357,secondary_forest,2,Sarahandrano
secondary_forest_3_Andatsakala,-1.6253619324512585,-1.3009726279031353,0.9295769249231158,-0.4395382023049307,0.015074020387234724,-0.6178677059282508,-0.007623399634266968,0.007437193310932627,secondary_forest,3,Andatsakala
secondary_forest_3_Mandena,-1.8847926293415682,-0.15624756713743193,0.640324851877264,0.3067991054440962,0.46874889921420215,-0.09518423563828612,-0.619639085561178,0.09869130056877971,secondary_forest,3,Mandena
secondary_forest_3_Sarahandrano,-0.8413328929731224,-2.486509496822636,0.4979378568629947,-0.9787888736789632,-0.16617586879259416,-0.2762927006717731,0.2414118648773239,-0.10713366321382664,secondary_forest,3,Sarahandrano
semi-intact_forest_1_Andatsakala,-5.114593683237281,2.048200940569888,-1.1772515595891446,0.25110543639352034,-0.5867717637708565,0.06725617499772549,0.11120795751185297,0.1720443780711543,semi-intact_forest,1,Andatsakala
semi-intact_forest_1_Mandena,-4.604975338721244,1.8791426087325387,-0.9689416683080313,-0.8289152149535937,0.7902387967616934,-0.5419818782414233,0.13198957823236945,0.06818590437525587,semi-intact_forest,1,Mandena
semi-intact_forest_1_Sarahandrano,-3.1820784203451984,-0.24194540215801252,0.42160271002641225,0.45873178933305825,-1.4196621602842039,0.0814365740308561,-0.828930446724509,0.04215321096810587,semi-intact_forest,1,Sarahandrano
semi-intact_forest_2_Andatsakala,-4.428395790680089,1.3623676361212864,-0.605906754387474,-0.35492955740605314,0.20516677762439106,0.14030149747044846,0.039762594178371025,-0.06160383658682228,semi-intact_forest,2,Andatsakala
semi-intact_forest_2_Mandena,-3.5871844291833943,1.1264582121140938,-1.1702671038945618,-0.5564188767346746,0.5138208705868024,0.02228507153285804,0.20349144918066697,-0.10011561985210546,semi-intact_forest,2,Mandena
semi-intact_forest_2_Sarahandrano,-3.657850661195426,-0.7084191764260782,0.4321529056886996,0.9191873371743622,-1.430489497695529,-0.06918341300336064,0.19304438748110753,-0.12216336058504798,semi-intact_forest,2,Sarahandrano
semi-intact_forest_3_Andatsakala,-4.404764826209262,1.295011339241877,-0.6762847015995992,-0.3946863685931066,0.1725635702768955,0.152420645684407,0.04082380773472338,-0.06688681994745815,semi-intact_forest,3,Andatsakala
semi-intact_forest_3_Mandena,-3.6983578689573653,1.3817786718349943,-0.8766945336103376,-0.40672769899256067,0.6335916340690575,-0.05996470700463212,0.1922149132619596,-0.07725040605665531,semi-intact_forest,3,Mandena
semi-intact_forest_3_Sarahandrano,-3.5664924018167765,-0.9873563106741655,0.21615451517107986,0.7661057642756941,-1.5591317215835407,-0.06175354320637885,0.2377235337557494,-0.13724350963604912,semi-intact_forest,3,Sarahandrano
